2024-11-22 06:44:14.660 GMT,,,1,,6740283e.1,1,,2024-11-22 06:44:14 GMT,,0,LOG,00000,"starting PostgreSQL 17.1 (Debian 17.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit",,,,,,,,"PostmasterMain, postmaster.c:1080","","postmaster",,0
2024-11-22 06:44:14.660 GMT,,,1,,6740283e.1,2,,2024-11-22 06:44:14 GMT,,0,LOG,00000,"listening on IPv4 address ""0.0.0.0"", port 5432",,,,,,,,"ListenServerPort, pqcomm.c:661","","postmaster",,0
2024-11-22 06:44:14.661 GMT,,,1,,6740283e.1,3,,2024-11-22 06:44:14 GMT,,0,LOG,00000,"listening on IPv6 address ""::"", port 5432",,,,,,,,"ListenServerPort, pqcomm.c:661","","postmaster",,0
2024-11-22 06:44:14.689 GMT,,,1,,6740283e.1,4,,2024-11-22 06:44:14 GMT,,0,LOG,00000,"listening on Unix socket ""/var/run/postgresql/.s.PGSQL.5432""",,,,,,,,"ListenServerPort, pqcomm.c:657","","postmaster",,0
2024-11-22 06:44:14.799 GMT,,,30,,6740283e.1e,1,,2024-11-22 06:44:14 GMT,,0,LOG,00000,"database system was shut down at 2024-11-22 06:33:13 GMT",,,,,,,,"StartupXLOG, xlog.c:5445","","startup",,0
2024-11-22 06:44:14.881 GMT,,,1,,6740283e.1,5,,2024-11-22 06:44:14 GMT,,0,LOG,00000,"database system is ready to accept connections",,,,,,,,"process_pm_child_exit, postmaster.c:2483","","postmaster",,0
2024-11-22 06:46:07.814 GMT,"postgres","payments",37,"172.18.0.7:58344",674028af.25,1,"PARSE",2024-11-22 06:46:07 GMT,0/2,0,LOG,00000,"duration: 78.679 ms  parse s0: SELECT ""public"".""payments"".""id"", ""public"".""payments"".""userId"", ""public"".""payments"".""orderId"", ""public"".""payments"".""amount"", ""public"".""payments"".""status"", ""public"".""payments"".""method"", ""public"".""payments"".""createdAt"", ""public"".""payments"".""updatedAt"" FROM ""public"".""payments"" WHERE 1=1 OFFSET $1",,,,,,,,"exec_parse_message, postgres.c:1609","","client backend",,0
2024-11-22 06:46:07.845 GMT,"postgres","payments",37,"172.18.0.7:58344",674028af.25,2,"BIND",2024-11-22 06:46:07 GMT,0/3,0,LOG,00000,"AUDIT: SESSION,1,1,READ,SELECT,,,""SELECT """"public"""".""""payments"""".""""id"""", """"public"""".""""payments"""".""""userId"""", """"public"""".""""payments"""".""""orderId"""", """"public"""".""""payments"""".""""amount"""", """"public"""".""""payments"""".""""status"""", """"public"""".""""payments"""".""""method"""", """"public"""".""""payments"""".""""createdAt"""", """"public"""".""""payments"""".""""updatedAt"""" FROM """"public"""".""""payments"""" WHERE 1=1 OFFSET $1"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-22 06:46:07.849 GMT,"postgres","payments",37,"172.18.0.7:58344",674028af.25,3,"BIND",2024-11-22 06:46:07 GMT,0/3,0,LOG,00000,"duration: 34.124 ms  bind s0: SELECT ""public"".""payments"".""id"", ""public"".""payments"".""userId"", ""public"".""payments"".""orderId"", ""public"".""payments"".""amount"", ""public"".""payments"".""status"", ""public"".""payments"".""method"", ""public"".""payments"".""createdAt"", ""public"".""payments"".""updatedAt"" FROM ""public"".""payments"" WHERE 1=1 OFFSET $1","Parameters: $1 = '0'",,,,,,,"exec_bind_message, postgres.c:2075","","client backend",,0
2024-11-22 06:46:07.849 GMT,"postgres","payments",37,"172.18.0.7:58344",674028af.25,4,"SELECT",2024-11-22 06:46:07 GMT,0/3,0,LOG,00000,"execute s0: SELECT ""public"".""payments"".""id"", ""public"".""payments"".""userId"", ""public"".""payments"".""orderId"", ""public"".""payments"".""amount"", ""public"".""payments"".""status"", ""public"".""payments"".""method"", ""public"".""payments"".""createdAt"", ""public"".""payments"".""updatedAt"" FROM ""public"".""payments"" WHERE 1=1 OFFSET $1","Parameters: $1 = '0'",,,,,,,"exec_execute_message, postgres.c:2212","","client backend",,0
2024-11-22 06:46:07.850 GMT,"postgres","payments",37,"172.18.0.7:58344",674028af.25,5,"SELECT",2024-11-22 06:46:07 GMT,0/3,0,LOG,00000,"duration: 1.320 ms",,,,,,,,"exec_execute_message, postgres.c:2332","","client backend",,0
2024-11-22 06:47:17.565 GMT,"postgres","payments",37,"172.18.0.7:58344",674028af.25,6,"idle",2024-11-22 06:46:07 GMT,0/4,0,LOG,00000,"statement: SELECT 1",,,,,,,,"exec_simple_query, postgres.c:1075","","client backend",,0
2024-11-22 06:47:17.565 GMT,"postgres","payments",37,"172.18.0.7:58344",674028af.25,7,"SELECT",2024-11-22 06:46:07 GMT,0/4,0,LOG,00000,"AUDIT: SESSION,2,1,READ,SELECT,,,SELECT 1,<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-22 06:47:17.565 GMT,"postgres","payments",37,"172.18.0.7:58344",674028af.25,8,"SELECT",2024-11-22 06:46:07 GMT,0/0,0,LOG,00000,"duration: 0.682 ms",,,,,,,,"exec_simple_query, postgres.c:1368","","client backend",,0
2024-11-22 06:47:17.572 GMT,"postgres","payments",37,"172.18.0.7:58344",674028af.25,9,"BIND",2024-11-22 06:46:07 GMT,0/5,0,LOG,00000,"AUDIT: SESSION,3,1,READ,SELECT,,,""SELECT """"public"""".""""payments"""".""""id"""", """"public"""".""""payments"""".""""userId"""", """"public"""".""""payments"""".""""orderId"""", """"public"""".""""payments"""".""""amount"""", """"public"""".""""payments"""".""""status"""", """"public"""".""""payments"""".""""method"""", """"public"""".""""payments"""".""""createdAt"""", """"public"""".""""payments"""".""""updatedAt"""" FROM """"public"""".""""payments"""" WHERE 1=1 OFFSET $1"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-22 06:47:17.572 GMT,"postgres","payments",37,"172.18.0.7:58344",674028af.25,10,"BIND",2024-11-22 06:46:07 GMT,0/5,0,LOG,00000,"duration: 0.309 ms  bind s0: SELECT ""public"".""payments"".""id"", ""public"".""payments"".""userId"", ""public"".""payments"".""orderId"", ""public"".""payments"".""amount"", ""public"".""payments"".""status"", ""public"".""payments"".""method"", ""public"".""payments"".""createdAt"", ""public"".""payments"".""updatedAt"" FROM ""public"".""payments"" WHERE 1=1 OFFSET $1","Parameters: $1 = '0'",,,,,,,"exec_bind_message, postgres.c:2075","","client backend",,0
2024-11-22 06:47:17.572 GMT,"postgres","payments",37,"172.18.0.7:58344",674028af.25,11,"SELECT",2024-11-22 06:46:07 GMT,0/5,0,LOG,00000,"execute s0: SELECT ""public"".""payments"".""id"", ""public"".""payments"".""userId"", ""public"".""payments"".""orderId"", ""public"".""payments"".""amount"", ""public"".""payments"".""status"", ""public"".""payments"".""method"", ""public"".""payments"".""createdAt"", ""public"".""payments"".""updatedAt"" FROM ""public"".""payments"" WHERE 1=1 OFFSET $1","Parameters: $1 = '0'",,,,,,,"exec_execute_message, postgres.c:2212","","client backend",,0
2024-11-22 06:47:17.572 GMT,"postgres","payments",37,"172.18.0.7:58344",674028af.25,12,"SELECT",2024-11-22 06:46:07 GMT,0/5,0,LOG,00000,"duration: 0.083 ms",,,,,,,,"exec_execute_message, postgres.c:2332","","client backend",,0
2024-11-22 06:49:14.863 GMT,,,28,,6740283e.1c,1,,2024-11-22 06:44:14 GMT,,0,LOG,00000,"checkpoint starting: time",,,,,,,,"LogCheckpointStart, xlog.c:6661","","checkpointer",,0
2024-11-22 06:49:15.120 GMT,,,28,,6740283e.1c,2,,2024-11-22 06:44:14 GMT,,0,LOG,00000,"checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.097 s, sync=0.026 s, total=0.258 s; sync files=2, longest=0.014 s, average=0.013 s; distance=0 kB, estimate=0 kB; lsn=0/2E2AF28, redo lsn=0/2E2AED0",,,,,,,,"LogCheckpointEnd, xlog.c:6750","","checkpointer",,0
2024-11-22 06:50:14.684 GMT,,,1,,6740283e.1,6,,2024-11-22 06:44:14 GMT,,0,LOG,00000,"received fast shutdown request",,,,,,,,"process_pm_shutdown_request, postmaster.c:2273","","postmaster",,0
2024-11-22 06:50:14.763 GMT,,,1,,6740283e.1,7,,2024-11-22 06:44:14 GMT,,0,LOG,00000,"aborting any active transactions",,,,,,,,"process_pm_shutdown_request, postmaster.c:2291","","postmaster",,0
2024-11-22 06:50:14.765 GMT,"postgres","payments",37,"172.18.0.7:58344",674028af.25,13,"idle",2024-11-22 06:46:07 GMT,0/0,0,FATAL,57P01,"terminating connection due to administrator command",,,,,,,,"ProcessInterrupts, postgres.c:3315","","client backend",,0
2024-11-22 06:50:14.793 GMT,,,1,,6740283e.1,8,,2024-11-22 06:44:14 GMT,,0,LOG,00000,"background worker ""logical replication launcher"" (PID 33) exited with exit code 1",,,,,,,,"LogChildExit, postmaster.c:3076","","postmaster",,0
2024-11-22 06:50:14.831 GMT,,,28,,6740283e.1c,3,,2024-11-22 06:44:14 GMT,,0,LOG,00000,"shutting down",,,,,,,,"ShutdownXLOG, xlog.c:6611","","checkpointer",,0
2024-11-22 06:50:14.842 GMT,,,28,,6740283e.1c,4,,2024-11-22 06:44:14 GMT,,0,LOG,00000,"checkpoint starting: shutdown immediate",,,,,,,,"LogCheckpointStart, xlog.c:6661","","checkpointer",,0
2024-11-22 06:50:14.967 GMT,,,28,,6740283e.1c,5,,2024-11-22 06:44:14 GMT,,0,LOG,00000,"checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.024 s, sync=0.001 s, total=0.137 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/2E2AFD8, redo lsn=0/2E2AFD8",,,,,,,,"LogCheckpointEnd, xlog.c:6750","","checkpointer",,0
2024-11-22 06:50:15.010 GMT,,,1,,6740283e.1,9,,2024-11-22 06:44:14 GMT,,0,LOG,00000,"database system is shut down",,,,,,,,"UnlinkLockFiles, miscinit.c:1171","","postmaster",,0
